Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
    (37) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . RIF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER RELSE sentencia_if
    (51) sentencia_while -> . RWHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . RDO LLAVEIZQ lsentencias LLAVEDER RWHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . RSWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . RFOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    ID              shift and go to state 107
    RSTRUCT         shift and go to state 108
    RPRINT          shift and go to state 21
    RBREAK          shift and go to state 109
    RCONTINUE       shift and go to state 110
    RRETURN         shift and go to state 111
    RGOTO           shift and go to state 112
    RDOUBLE         shift and go to state 22
    RINT            shift and go to state 113
    RFLOAT          shift and go to state 23
    RCHAR           shift and go to state 24
    RVOID           shift and go to state 25
    RIF             shift and go to state 26
    RWHILE          shift and go to state 27
    RDO             shift and go to state 28
    RSWITCH         shift and go to state 29
    RFOR            shift and go to state 30

    tipo_variable                  shift and go to state 106
    lsentencias                    shift and go to state 231
    lsent                          shift and go to state 94
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 188

    (54) declaracion_funciones -> tipo_variable ID PARIZQ lista_params PARDER . LLAVEIZQ lsentencias LLAVEDER

    LLAVEIZQ        shift and go to state 232


state 189

    (56) lista_params -> lista_params COMA . l_param
    (58) l_param -> . tipo_variable ID
    (59) l_param -> . RSTRUCT ID declar_opcion
    (89) tipo_variable -> . RDOUBLE
    (90) tipo_variable -> . RINT
    (91) tipo_variable -> . RFLOAT
    (92) tipo_variable -> . RCHAR
    (93) tipo_variable -> . RVOID

    RSTRUCT         shift and go to state 123
    RDOUBLE         shift and go to state 22
    RINT            shift and go to state 113
    RFLOAT          shift and go to state 23
    RCHAR           shift and go to state 24
    RVOID           shift and go to state 25

    l_param                        shift and go to state 233
    tipo_variable                  shift and go to state 119

state 190

    (59) l_param -> RSTRUCT ID . declar_opcion
    (72) declar_opcion -> . ID
    (73) declar_opcion -> . ID tipos_asignacion expresion
    (74) declar_opcion -> . ID CORIZQ CORDER
    (75) declar_opcion -> . ID CORIZQ expresion CORDER
    (76) declar_opcion -> . ID CORIZQ CORDER tipos_asignacion expresion
    (77) declar_opcion -> . ID CORIZQ expresion CORDER tipos_asignacion expresion

    ID              shift and go to state 86

    declar_opcion                  shift and go to state 234

state 191

    (76) declar_opcion -> ID CORIZQ CORDER tipos_asignacion . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion RAND expresion
    (100) expresion -> . expresion ROR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion RANDBIT expresion
    (108) expresion -> . expresion RORBIT expresion
    (109) expresion -> . expresion RXORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . RNOT expresion
    (114) expresion -> . RNOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . RSCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    RNOT            shift and go to state 74
    RNOTBIT         shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    RSCANF          shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 235
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 192

    (75) declar_opcion -> ID CORIZQ expresion CORDER .
    (77) declar_opcion -> ID CORIZQ expresion CORDER . tipos_asignacion expresion
    (78) tipos_asignacion -> . ASIG
    (79) tipos_asignacion -> . ASIGMAS
    (80) tipos_asignacion -> . ASIGMENOS
    (81) tipos_asignacion -> . ASIGPOR
    (82) tipos_asignacion -> . ASIGDIV
    (83) tipos_asignacion -> . ASIGMODULO
    (84) tipos_asignacion -> . ASIGSHIFTIZQ
    (85) tipos_asignacion -> . ASIGSHITFDER
    (86) tipos_asignacion -> . ASIGAND
    (87) tipos_asignacion -> . ASIGOR
    (88) tipos_asignacion -> . ASIGXOR

    COMA            reduce using rule 75 (declar_opcion -> ID CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 75 (declar_opcion -> ID CORIZQ expresion CORDER .)
    PARDER          reduce using rule 75 (declar_opcion -> ID CORIZQ expresion CORDER .)
    ASIG            shift and go to state 44
    ASIGMAS         shift and go to state 45
    ASIGMENOS       shift and go to state 46
    ASIGPOR         shift and go to state 47
    ASIGDIV         shift and go to state 48
    ASIGMODULO      shift and go to state 49
    ASIGSHIFTIZQ    shift and go to state 50
    ASIGSHITFDER    shift and go to state 51
    ASIGAND         shift and go to state 52
    ASIGOR          shift and go to state 53
    ASIGXOR         shift and go to state 54

    tipos_asignacion               shift and go to state 236

state 193

    (129) lista_accesos -> lista_accesos lacceso .

    CORIZQ          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    PUNTO           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MAS             reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MENOS           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    POR             reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DIVIDIDO        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MODULO          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    RAND            reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    ROR             reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MAYOR           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MENOR           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MAYORIGUAL      reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MENORIGUAL      reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    IGUAL           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DIFERENTE       reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    RANDBIT         reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    RORBIT          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    RXORBIT         reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    SHIFTIZQ        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    SHIFTDER        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    TERNARIO        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    AUMENTO         reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DECREMENTO      reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    PTCOMA          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    CORDER          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    PARDER          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    COMA            reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    LLAVEDER        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DOSPUNTOS       reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)


state 194

    (117) callfuncion -> ID PARIZQ l_expresion . PARDER
    (136) l_expresion -> l_expresion . COMA expresion

    PARDER          shift and go to state 237
    COMA            shift and go to state 221


state 195

    (118) callfuncion -> ID PARIZQ PARDER .

    MAS             reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    POR             reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    RAND            reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    ROR             reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    IGUAL           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    RANDBIT         reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    RORBIT          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    RXORBIT         reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    SHIFTDER        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    TERNARIO        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    AUMENTO         reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DECREMENTO      reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    COMA            reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)


state 196

    (131) lacceso -> CORIZQ expresion . CORDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    CORDER          shift and go to state 238
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    RAND            shift and go to state 138
    ROR             shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 197

    (132) lacceso -> PUNTO ID .

    CORIZQ          reduce using rule 132 (lacceso -> PUNTO ID .)
    PUNTO           reduce using rule 132 (lacceso -> PUNTO ID .)
    MAS             reduce using rule 132 (lacceso -> PUNTO ID .)
    MENOS           reduce using rule 132 (lacceso -> PUNTO ID .)
    POR             reduce using rule 132 (lacceso -> PUNTO ID .)
    DIVIDIDO        reduce using rule 132 (lacceso -> PUNTO ID .)
    MODULO          reduce using rule 132 (lacceso -> PUNTO ID .)
    RAND            reduce using rule 132 (lacceso -> PUNTO ID .)
    ROR             reduce using rule 132 (lacceso -> PUNTO ID .)
    MAYOR           reduce using rule 132 (lacceso -> PUNTO ID .)
    MENOR           reduce using rule 132 (lacceso -> PUNTO ID .)
    MAYORIGUAL      reduce using rule 132 (lacceso -> PUNTO ID .)
    MENORIGUAL      reduce using rule 132 (lacceso -> PUNTO ID .)
    IGUAL           reduce using rule 132 (lacceso -> PUNTO ID .)
    DIFERENTE       reduce using rule 132 (lacceso -> PUNTO ID .)
    RANDBIT         reduce using rule 132 (lacceso -> PUNTO ID .)
    RORBIT          reduce using rule 132 (lacceso -> PUNTO ID .)
    RXORBIT         reduce using rule 132 (lacceso -> PUNTO ID .)
    SHIFTIZQ        reduce using rule 132 (lacceso -> PUNTO ID .)
    SHIFTDER        reduce using rule 132 (lacceso -> PUNTO ID .)
    TERNARIO        reduce using rule 132 (lacceso -> PUNTO ID .)
    AUMENTO         reduce using rule 132 (lacceso -> PUNTO ID .)
    DECREMENTO      reduce using rule 132 (lacceso -> PUNTO ID .)
    PTCOMA          reduce using rule 132 (lacceso -> PUNTO ID .)
    CORDER          reduce using rule 132 (lacceso -> PUNTO ID .)
    PARDER          reduce using rule 132 (lacceso -> PUNTO ID .)
    COMA            reduce using rule 132 (lacceso -> PUNTO ID .)
    LLAVEDER        reduce using rule 132 (lacceso -> PUNTO ID .)
    DOSPUNTOS       reduce using rule 132 (lacceso -> PUNTO ID .)


state 198

    (94) expresion -> expresion MAS expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    MAS             reduce using rule 94 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 94 (expresion -> expresion MAS expresion .)
    RAND            reduce using rule 94 (expresion -> expresion MAS expresion .)
    ROR             reduce using rule 94 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 94 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 94 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 94 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 94 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 94 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 94 (expresion -> expresion MAS expresion .)
    RANDBIT         reduce using rule 94 (expresion -> expresion MAS expresion .)
    RORBIT          reduce using rule 94 (expresion -> expresion MAS expresion .)
    RXORBIT         reduce using rule 94 (expresion -> expresion MAS expresion .)
    SHIFTIZQ        reduce using rule 94 (expresion -> expresion MAS expresion .)
    SHIFTDER        reduce using rule 94 (expresion -> expresion MAS expresion .)
    TERNARIO        reduce using rule 94 (expresion -> expresion MAS expresion .)
    AUMENTO         reduce using rule 94 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 94 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 94 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 94 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 94 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 94 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 94 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 94 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137

  ! POR             [ reduce using rule 94 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 94 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 94 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! RAND            [ shift and go to state 138 ]
  ! ROR             [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 140 ]
  ! MENOR           [ shift and go to state 141 ]
  ! MAYORIGUAL      [ shift and go to state 142 ]
  ! MENORIGUAL      [ shift and go to state 143 ]
  ! IGUAL           [ shift and go to state 144 ]
  ! DIFERENTE       [ shift and go to state 145 ]
  ! RANDBIT         [ shift and go to state 146 ]
  ! RORBIT          [ shift and go to state 147 ]
  ! RXORBIT         [ shift and go to state 148 ]
  ! SHIFTIZQ        [ shift and go to state 149 ]
  ! SHIFTDER        [ shift and go to state 150 ]
  ! TERNARIO        [ shift and go to state 152 ]
  ! AUMENTO         [ shift and go to state 153 ]
  ! DECREMENTO      [ shift and go to state 154 ]

    aumento_decremento             shift and go to state 151

state 199

    (95) expresion -> expresion MENOS expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    MAS             reduce using rule 95 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 95 (expresion -> expresion MENOS expresion .)
    RAND            reduce using rule 95 (expresion -> expresion MENOS expresion .)
    ROR             reduce using rule 95 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 95 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 95 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 95 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 95 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 95 (expresion -> expresion MENOS expresion .)
    RANDBIT         reduce using rule 95 (expresion -> expresion MENOS expresion .)
    RORBIT          reduce using rule 95 (expresion -> expresion MENOS expresion .)
    RXORBIT         reduce using rule 95 (expresion -> expresion MENOS expresion .)
    SHIFTIZQ        reduce using rule 95 (expresion -> expresion MENOS expresion .)
    SHIFTDER        reduce using rule 95 (expresion -> expresion MENOS expresion .)
    TERNARIO        reduce using rule 95 (expresion -> expresion MENOS expresion .)
    AUMENTO         reduce using rule 95 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 95 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 95 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 95 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 95 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 95 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 95 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137

  ! POR             [ reduce using rule 95 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 95 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! RAND            [ shift and go to state 138 ]
  ! ROR             [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 140 ]
  ! MENOR           [ shift and go to state 141 ]
  ! MAYORIGUAL      [ shift and go to state 142 ]
  ! MENORIGUAL      [ shift and go to state 143 ]
  ! IGUAL           [ shift and go to state 144 ]
  ! DIFERENTE       [ shift and go to state 145 ]
  ! RANDBIT         [ shift and go to state 146 ]
  ! RORBIT          [ shift and go to state 147 ]
  ! RXORBIT         [ shift and go to state 148 ]
  ! SHIFTIZQ        [ shift and go to state 149 ]
  ! SHIFTDER        [ shift and go to state 150 ]
  ! TERNARIO        [ shift and go to state 152 ]
  ! AUMENTO         [ shift and go to state 153 ]
  ! DECREMENTO      [ shift and go to state 154 ]

    aumento_decremento             shift and go to state 151

state 200

    (96) expresion -> expresion POR expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    MAS             reduce using rule 96 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 96 (expresion -> expresion POR expresion .)
    POR             reduce using rule 96 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 96 (expresion -> expresion POR expresion .)
    RAND            reduce using rule 96 (expresion -> expresion POR expresion .)
    ROR             reduce using rule 96 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 96 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 96 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 96 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 96 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 96 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 96 (expresion -> expresion POR expresion .)
    RANDBIT         reduce using rule 96 (expresion -> expresion POR expresion .)
    RORBIT          reduce using rule 96 (expresion -> expresion POR expresion .)
    RXORBIT         reduce using rule 96 (expresion -> expresion POR expresion .)
    SHIFTIZQ        reduce using rule 96 (expresion -> expresion POR expresion .)
    SHIFTDER        reduce using rule 96 (expresion -> expresion POR expresion .)
    TERNARIO        reduce using rule 96 (expresion -> expresion POR expresion .)
    AUMENTO         reduce using rule 96 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 96 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 96 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 96 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 96 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 96 (expresion -> expresion POR expresion .)
    MODULO          shift and go to state 137

  ! MODULO          [ reduce using rule 96 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! POR             [ shift and go to state 135 ]
  ! DIVIDIDO        [ shift and go to state 136 ]
  ! RAND            [ shift and go to state 138 ]
  ! ROR             [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 140 ]
  ! MENOR           [ shift and go to state 141 ]
  ! MAYORIGUAL      [ shift and go to state 142 ]
  ! MENORIGUAL      [ shift and go to state 143 ]
  ! IGUAL           [ shift and go to state 144 ]
  ! DIFERENTE       [ shift and go to state 145 ]
  ! RANDBIT         [ shift and go to state 146 ]
  ! RORBIT          [ shift and go to state 147 ]
  ! RXORBIT         [ shift and go to state 148 ]
  ! SHIFTIZQ        [ shift and go to state 149 ]
  ! SHIFTDER        [ shift and go to state 150 ]
  ! TERNARIO        [ shift and go to state 152 ]
  ! AUMENTO         [ shift and go to state 153 ]
  ! DECREMENTO      [ shift and go to state 154 ]

    aumento_decremento             shift and go to state 151

state 201

    (97) expresion -> expresion DIVIDIDO expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
